export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.MonthDay$Property:843 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:824 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:825 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:826 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:772 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:858 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:859 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:860 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:874 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:207 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.BasicDayOfMonthDateTimeField:73 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.BasicDayOfYearDateTimeField:81 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.chrono.BasicDayOfYearDateTimeField:82 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.chrono.BasicDayOfYearDateTimeField:83 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.chrono.BasicDayOfYearDateTimeField:84 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.chrono.BasicDayOfYearDateTimeField:85 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.field.UnsupportedDurationField:227 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.field.UnsupportedDurationField:32 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.BasicDayOfYearDateTimeField:88 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.Partial$Property:843 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.Partial$Property:870 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.Partial$Property:892 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.Partial$Property:893 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.Partial$Property:894 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.Partial$Property:852 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.Partial$Property:916 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.Partial$Property:917 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.Partial$Property:918 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.Partial$Property:861 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.Partial$Property:933 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.Partial$Property:934 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.Partial$Property:935 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.Partial$Property:993 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial$Property:980 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial$Property:950 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.Partial$Property:951 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.Partial$Property:952 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.Partial$Property:966 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.Partial:679 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:680 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:682 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:683 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:684 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:685 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:688 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:655 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:656 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:657 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:658 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:659 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:660 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.Partial:663 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.base.BasePartial:261 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.base.BasePartial:262 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.base.BasePartial:263 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.base.BasePartial:271 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.base.BasePartial:272 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.base.BasePartial:273 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeComparator:83 -> 0.0 (ep: 123, ef: 0, np: 11090, nf: 79)
org.joda.time.DateTimeComparator:98 -> 0.0 (ep: 123, ef: 0, np: 11090, nf: 79)
org.joda.time.DateTimeComparator:101 -> 0.0 (ep: 123, ef: 0, np: 11090, nf: 79)
org.joda.time.DateTimeComparator:104 -> 0.0 (ep: 123, ef: 0, np: 11090, nf: 79)
org.joda.time.DateTimeComparator:107 -> 0.0 (ep: 123, ef: 0, np: 11090, nf: 79)
org.joda.time.DateTimeComparator:117 -> 0.0 (ep: 123, ef: 0, np: 11090, nf: 79)
org.joda.time.DateTimeComparator:127 -> 0.0 (ep: 123, ef: 0, np: 11090, nf: 79)
org.joda.time.DateTimeComparator:174 -> 0.0 (ep: 90, ef: 0, np: 11123, nf: 79)
org.joda.time.DateTimeComparator:175 -> 0.0 (ep: 90, ef: 0, np: 11123, nf: 79)
org.joda.time.DateTimeComparator:176 -> 0.0 (ep: 90, ef: 0, np: 11123, nf: 79)
org.joda.time.DateTimeComparator:178 -> 0.0 (ep: 87, ef: 0, np: 11126, nf: 79)
org.joda.time.DateTimeComparator:179 -> 0.0 (ep: 87, ef: 0, np: 11126, nf: 79)
org.joda.time.DateTimeComparator:180 -> 0.0 (ep: 87, ef: 0, np: 11126, nf: 79)
org.joda.time.DateTimeComparator:182 -> 0.0 (ep: 87, ef: 0, np: 11126, nf: 79)
org.joda.time.DateTimeComparator:183 -> 0.0 (ep: 81, ef: 0, np: 11132, nf: 79)
org.joda.time.DateTimeComparator:184 -> 0.0 (ep: 81, ef: 0, np: 11132, nf: 79)
org.joda.time.DateTimeComparator:187 -> 0.0 (ep: 87, ef: 0, np: 11126, nf: 79)
org.joda.time.DateTimeComparator:188 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.DateTimeComparator:189 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.DateTimeComparator:192 -> 0.0 (ep: 87, ef: 0, np: 11126, nf: 79)
org.joda.time.DateTimeComparator:194 -> 0.0 (ep: 84, ef: 0, np: 11129, nf: 79)
org.joda.time.DateTimeComparator:197 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:137 -> 0.0 (ep: 28, ef: 0, np: 11185, nf: 79)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:75 -> 0.0 (ep: 22, ef: 0, np: 11191, nf: 79)
org.joda.time.convert.ReadableInstantConverter:84 -> 0.0 (ep: 81, ef: 0, np: 11132, nf: 79)
org.joda.time.convert.ReadableInstantConverter:85 -> 0.0 (ep: 81, ef: 0, np: 11132, nf: 79)
org.joda.time.chrono.BasicWeekyearDateTimeField:243 -> 0.0 (ep: 25, ef: 0, np: 11188, nf: 79)
org.joda.time.DateTimeComparator:193 -> 0.0 (ep: 72, ef: 0, np: 11141, nf: 79)
org.joda.time.DateTimeComparator:195 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.chrono.BasicChronology:410 -> 0.0 (ep: 32, ef: 0, np: 11181, nf: 79)
org.joda.time.DateTimeComparator:72 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.DateTimeComparator:149 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.DateTimeComparator:158 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.DateTimeComparator:218 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeComparator:219 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeComparator:220 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeComparator:225 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeComparator:234 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.base.AbstractInstant:54 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeComparator:99 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTimeComparator:102 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeComparator:105 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeComparator:244 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.DateTimeComparator:245 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeComparator:249 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateTimeComparator:208 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeUtils:211 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeUtils:212 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeUtils:214 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeUtils:215 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeUtils:216 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeUtils:218 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeUtils:169 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeUtils:335 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeUtils:194 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeUtils:97 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeUtils:98 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeUtils:101 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeUtils:103 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeUtils$OffsetMillisProvider:447 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1052 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1053 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.GJChronology$CutoverField:790 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.GJChronology$CutoverField:817 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.chrono.GJChronology$CutoverField:818 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.chrono.GJChronology$CutoverField:839 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.GJChronology$CutoverField:840 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.GJChronology$CutoverField:841 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.GJChronology$CutoverField:842 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.GJChronology$CutoverField:843 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.GJChronology$CutoverField:844 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.GJChronology$CutoverField:847 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeUtils:99 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeUtils:116 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeUtils:119 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeUtils:120 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeUtils:121 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeUtils:117 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeZone:881 -> 0.0 (ep: 117, ef: 0, np: 11096, nf: 79)
org.joda.time.DateTimeZone:885 -> 0.0 (ep: 63, ef: 0, np: 11150, nf: 79)
org.joda.time.DateTimeZone:886 -> 0.0 (ep: 63, ef: 0, np: 11150, nf: 79)
org.joda.time.DateTimeZone:887 -> 0.0 (ep: 63, ef: 0, np: 11150, nf: 79)
org.joda.time.DateTimeZone:888 -> 0.0 (ep: 39, ef: 0, np: 11174, nf: 79)
org.joda.time.DateTimeZone:1100 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:1104 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:1105 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:1106 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:1107 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.ZonedChronology:143 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.format.DateTimeFormat:511 -> 0.0 (ep: 16, ef: 0, np: 11197, nf: 79)
org.joda.time.format.DateTimeFormat:512 -> 0.0 (ep: 16, ef: 0, np: 11197, nf: 79)
org.joda.time.format.DateTimeFormat:514 -> 0.0 (ep: 5, ef: 0, np: 11208, nf: 79)
org.joda.time.format.DateTimeFormat:515 -> 0.0 (ep: 5, ef: 0, np: 11208, nf: 79)
org.joda.time.format.DateTimeFormat:604 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.format.DateTimeFormat:609 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.tz.CachedDateTimeZone:123 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$OfYear:550 -> 0.0 (ep: 20, ef: 0, np: 11193, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$OfYear:707 -> 0.0 (ep: 20, ef: 0, np: 11193, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$OfYear:721 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.DateTimeZone:739 -> 0.0 (ep: 39, ef: 0, np: 11174, nf: 79)
org.joda.time.DateTimeZone:742 -> 0.0 (ep: 39, ef: 0, np: 11174, nf: 79)
org.joda.time.DateTimeZone:743 -> 0.0 (ep: 39, ef: 0, np: 11174, nf: 79)
org.joda.time.DateTimeZone:744 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeZone$1:602 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.DateTimeZone$1:605 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.DateTimeZone:212 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.DateTimeZone:213 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.DateTimeZone:216 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.DateTimeZone:217 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.DateTimeZone:252 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:261 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.DateTimeZone:267 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:355 -> 0.0 (ep: 66, ef: 0, np: 11147, nf: 79)
org.joda.time.DateTimeZone:356 -> 0.0 (ep: 66, ef: 0, np: 11147, nf: 79)
org.joda.time.DateTimeZone:357 -> 0.0 (ep: 66, ef: 0, np: 11147, nf: 79)
org.joda.time.DateTimeZone:600 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.DateTimeZone:614 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.DateTimeZone:631 -> 0.0 (ep: 39, ef: 0, np: 11174, nf: 79)
org.joda.time.DateTimeZone:632 -> 0.0 (ep: 39, ef: 0, np: 11174, nf: 79)
org.joda.time.DateTimeZone:666 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.DateTimeZone:667 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.DateTimeZone:671 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2241 -> 0.0 (ep: 57, ef: 0, np: 11156, nf: 79)
org.joda.time.DateTimeZone:202 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeZone:205 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateTimeZone:214 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeZone:647 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:648 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:649 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:650 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:651 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:652 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2265 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2283 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2322 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2323 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2326 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2327 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2330 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2331 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2333 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2338 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2339 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2342 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2343 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2344 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2348 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2352 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2353 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2356 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2357 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2360 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2361 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2363 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2368 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2369 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.tz.FixedDateTimeZone:98 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.tz.CachedDateTimeZone:141 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTimeZone:1173 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$DSTZone:1183 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.DateTimeZone:724 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:740 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTimeZone:746 -> 0.0 (ep: 36, ef: 0, np: 11177, nf: 79)
org.joda.time.DateTimeZone:747 -> 0.0 (ep: 36, ef: 0, np: 11177, nf: 79)
org.joda.time.DateTimeZone:748 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.tz.CachedDateTimeZone$Info:194 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.tz.CachedDateTimeZone$Info:195 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.tz.CachedDateTimeZone$Info:196 -> 0.0 (ep: 32, ef: 0, np: 11181, nf: 79)
org.joda.time.tz.CachedDateTimeZone$Info:198 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1509 -> 0.0 (ep: 32, ef: 0, np: 11181, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1510 -> 0.0 (ep: 32, ef: 0, np: 11181, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1511 -> 0.0 (ep: 32, ef: 0, np: 11181, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1514 -> 0.0 (ep: 32, ef: 0, np: 11181, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1515 -> 0.0 (ep: 32, ef: 0, np: 11181, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1521 -> 0.0 (ep: 22, ef: 0, np: 11191, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1524 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.tz.DefaultNameProvider:43 -> 0.0 (ep: 36, ef: 0, np: 11177, nf: 79)
org.joda.time.tz.DefaultNameProvider:44 -> 0.0 (ep: 36, ef: 0, np: 11177, nf: 79)
org.joda.time.tz.DefaultNameProvider:53 -> 0.0 (ep: 60, ef: 0, np: 11153, nf: 79)
org.joda.time.tz.DefaultNameProvider:57 -> 0.0 (ep: 54, ef: 0, np: 11159, nf: 79)
org.joda.time.tz.DefaultNameProvider:58 -> 0.0 (ep: 54, ef: 0, np: 11159, nf: 79)
org.joda.time.tz.DefaultNameProvider:59 -> 0.0 (ep: 8, ef: 0, np: 11205, nf: 79)
org.joda.time.tz.DefaultNameProvider:62 -> 0.0 (ep: 54, ef: 0, np: 11159, nf: 79)
org.joda.time.tz.DefaultNameProvider:63 -> 0.0 (ep: 54, ef: 0, np: 11159, nf: 79)
org.joda.time.tz.DefaultNameProvider:64 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.tz.DefaultNameProvider:65 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.tz.DefaultNameProvider:66 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.tz.DefaultNameProvider:67 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.tz.DefaultNameProvider:68 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.tz.DefaultNameProvider:69 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
