export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_98 /tmp/math_98_Ranking;cd /tmp/math_98_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_98_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_98_Ranking;

/************************/
Executed tests:   1094
Successful tests: 1058
Failed tests:     36

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:83 -> 0.0 (ep: 7, ef: 0, np: 1051, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:90 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:97 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:104 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:111 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:127 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:76 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:139 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:146 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:179 -> 0.0 (ep: 7, ef: 0, np: 1051, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:328 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:331 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:334 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:335 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:351 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:352 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:353 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:354 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:355 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:356 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:357 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:358 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:359 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:360 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:132 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:133 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:216 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:217 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:244 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:245 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:121 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:137 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:138 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:139 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:154 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:158 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:144 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:193 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:273 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:313 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:505 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:506 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:507 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:508 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:564 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:565 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:566 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:601 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:604 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:602 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:329 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:332 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.special.Gamma:240 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:109 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:110 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:111 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:112 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:113 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:114 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:115 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:116 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:117 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:123 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:124 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:125 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:126 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:127 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:128 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:129 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:130 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:131 -> 0.0 (ep: 35, ef: 0, np: 1023, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:381 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:382 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.distribution.NormalDistributionImpl:76 -> 0.0 (ep: 21, ef: 0, np: 1037, nf: 36)
org.apache.commons.math.distribution.NormalDistributionImpl:77 -> 0.0 (ep: 21, ef: 0, np: 1037, nf: 36)
org.apache.commons.math.distribution.NormalDistributionImpl:93 -> 0.0 (ep: 21, ef: 0, np: 1037, nf: 36)
org.apache.commons.math.distribution.NormalDistributionImpl:97 -> 0.0 (ep: 21, ef: 0, np: 1037, nf: 36)
org.apache.commons.math.distribution.NormalDistributionImpl:98 -> 0.0 (ep: 21, ef: 0, np: 1037, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:154 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:161 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:162 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:164 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:165 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:166 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:167 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:169 -> 0.0 (ep: 8, ef: 0, np: 1050, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:175 -> 0.0 (ep: 8, ef: 0, np: 1050, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:179 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:182 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:185 -> 0.0 (ep: 8, ef: 0, np: 1050, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:188 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:191 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:192 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:193 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:194 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:197 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:90 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:94 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:95 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:96 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:97 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:122 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:123 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:125 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:126 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:128 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:158 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:170 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:181 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:182 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:78 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:91 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.util.ContinuedFraction:148 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.util.ContinuedFraction:149 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.util.ContinuedFraction:150 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.distribution.NormalDistributionImpl:110 -> 0.0 (ep: 8, ef: 0, np: 1050, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:146 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:60 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.util.MathUtils:358 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.util.MathUtils:361 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.util.MathUtils:378 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.util.MathUtils:381 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.util.MathUtils:382 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.util.MathUtils:383 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.util.MathUtils:385 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:140 -> 0.0 (ep: 11, ef: 0, np: 1047, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:141 -> 0.0 (ep: 11, ef: 0, np: 1047, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:145 -> 0.0 (ep: 11, ef: 0, np: 1047, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:179 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:180 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:106 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:107 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.distribution.PoissonDistributionImpl:109 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:165 -> 0.0 (ep: 11, ef: 0, np: 1047, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:166 -> 0.0 (ep: 11, ef: 0, np: 1047, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:170 -> 0.0 (ep: 11, ef: 0, np: 1047, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:244 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:245 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:152 -> 0.0 (ep: 11, ef: 0, np: 1047, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:153 -> 0.0 (ep: 11, ef: 0, np: 1047, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:157 -> 0.0 (ep: 11, ef: 0, np: 1047, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:187 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:188 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:252 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:258 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:264 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:269 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:135 -> 0.0 (ep: 8, ef: 0, np: 1050, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:136 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:155 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:196 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:197 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:198 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:203 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:204 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:205 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:211 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:212 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:213 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:221 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:222 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:223 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:224 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:225 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:226 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:227 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:229 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:232 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:234 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:237 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:78 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:82 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:83 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:86 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.distribution.AbstractIntegerDistribution:139 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.analysis.NevilleInterpolator:52 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.NevilleInterpolator:53 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm:91 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm:92 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm:196 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:206 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:214 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:239 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:247 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:256 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:264 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:314 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:339 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:347 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:222 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:280 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:231 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:272 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:289 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:298 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:306 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:323 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:331 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:181 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:190 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:198 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:138 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:156 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:173 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.OneWayAnovaImpl$AnovaStats:180 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.inference.OneWayAnovaImpl$AnovaStats:180 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.OneWayAnovaImpl$AnovaStats:180 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:389 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:399 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.TestUtils:409 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.inference.OneWayAnovaImpl:68 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.OneWayAnovaImpl:69 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.OneWayAnovaImpl:84 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.OneWayAnovaImpl:85 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
