export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_8 /tmp/chart_8_Kali;cd /tmp/chart_8_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/8/Kali/result
cd /tmp/chart_8_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.data.time.junit.WeekTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_8_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:1967
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 894, #ops: 1, parent:1]
ProgramVariant 1104
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1472
original statement= clone.toolTipGeneratorList = ((org.jfree.chart.util.ObjectList)(this.toolTipGeneratorList.clone()))
fixed statement= clone.toolTipGeneratorList = ((org.jfree.chart.util.ObjectList)(this.toolTipGeneratorList.clone()))
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1105
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1472
original statement= clone.toolTipGeneratorList = ((org.jfree.chart.util.ObjectList)(this.toolTipGeneratorList.clone()))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1106
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1474
original statement= if (((this.baseToolTipGenerator) != null) && ((this.baseToolTipGenerator) instanceof org.jfree.chart.util.PublicCloneable)) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseToolTipGenerator));
	clone.baseToolTipGenerator = ((org.jfree.chart.labels.XYToolTipGenerator)(pc.clone()));
} 
fixed statement= if (((this.baseToolTipGenerator) != null) && ((this.baseToolTipGenerator) instanceof org.jfree.chart.util.PublicCloneable)) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseToolTipGenerator));
	clone.baseToolTipGenerator = ((org.jfree.chart.labels.XYToolTipGenerator)(pc.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1107
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1474
original statement= if (((this.baseToolTipGenerator) != null) && ((this.baseToolTipGenerator) instanceof org.jfree.chart.util.PublicCloneable)) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseToolTipGenerator));
	clone.baseToolTipGenerator = ((org.jfree.chart.labels.XYToolTipGenerator)(pc.clone()));
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1108
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1474
original statement= if (((this.baseToolTipGenerator) != null) && ((this.baseToolTipGenerator) instanceof org.jfree.chart.util.PublicCloneable)) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseToolTipGenerator));
	clone.baseToolTipGenerator = ((org.jfree.chart.labels.XYToolTipGenerator)(pc.clone()));
} 
fixed statement= if (true) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseToolTipGenerator));
	clone.baseToolTipGenerator = ((org.jfree.chart.labels.XYToolTipGenerator)(pc.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1109
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1474
original statement= if (((this.baseToolTipGenerator) != null) && ((this.baseToolTipGenerator) instanceof org.jfree.chart.util.PublicCloneable)) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseToolTipGenerator));
	clone.baseToolTipGenerator = ((org.jfree.chart.labels.XYToolTipGenerator)(pc.clone()));
} 
fixed statement= if (false) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseToolTipGenerator));
	clone.baseToolTipGenerator = ((org.jfree.chart.labels.XYToolTipGenerator)(pc.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1111
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1476
original statement= org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseToolTipGenerator))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1112
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1477
original statement= clone.baseToolTipGenerator = ((org.jfree.chart.labels.XYToolTipGenerator)(pc.clone()))
fixed statement= clone.baseToolTipGenerator = ((org.jfree.chart.labels.XYToolTipGenerator)(pc.clone()))
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1113
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1477
original statement= clone.baseToolTipGenerator = ((org.jfree.chart.labels.XYToolTipGenerator)(pc.clone()))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1114
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1480
original statement= if ((clone.legendItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
fixed statement= if ((clone.legendItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1115
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1480
original statement= if ((clone.legendItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1116
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1480
original statement= if ((clone.legendItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
fixed statement= if (true) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1117
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1480
original statement= if ((clone.legendItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
fixed statement= if (false) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1118
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1481
original statement= clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)))
fixed statement= clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)))
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1119
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1481
original statement= clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1120
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1484
original statement= if ((clone.legendItemToolTipGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemToolTipGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemToolTipGenerator)));
} 
fixed statement= if ((clone.legendItemToolTipGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemToolTipGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemToolTipGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1121
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1484
original statement= if ((clone.legendItemToolTipGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemToolTipGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemToolTipGenerator)));
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1122
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1484
original statement= if ((clone.legendItemToolTipGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemToolTipGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemToolTipGenerator)));
} 
fixed statement= if (true) {
	clone.legendItemToolTipGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemToolTipGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1123
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1484
original statement= if ((clone.legendItemToolTipGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemToolTipGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemToolTipGenerator)));
} 
fixed statement= if (false) {
	clone.legendItemToolTipGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemToolTipGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1124
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1488
original statement= if ((clone.legendItemURLGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemURLGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemURLGenerator)));
} 
fixed statement= if ((clone.legendItemURLGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemURLGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemURLGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1125
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1488
original statement= if ((clone.legendItemURLGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemURLGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemURLGenerator)));
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1126
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1488
original statement= if ((clone.legendItemURLGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemURLGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemURLGenerator)));
} 
fixed statement= if (true) {
	clone.legendItemURLGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemURLGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1127
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1488
original statement= if ((clone.legendItemURLGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemURLGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemURLGenerator)));
} 
fixed statement= if (false) {
	clone.legendItemURLGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemURLGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1128
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1493
original statement= clone.foregroundAnnotations = ((java.util.List)(org.jfree.chart.util.ObjectUtilities.deepClone(this.foregroundAnnotations)))
fixed statement= clone.foregroundAnnotations = ((java.util.List)(org.jfree.chart.util.ObjectUtilities.deepClone(this.foregroundAnnotations)))
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1129
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1493
original statement= clone.foregroundAnnotations = ((java.util.List)(org.jfree.chart.util.ObjectUtilities.deepClone(this.foregroundAnnotations)))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1130
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1495
original statement= clone.backgroundAnnotations = ((java.util.List)(org.jfree.chart.util.ObjectUtilities.deepClone(this.backgroundAnnotations)))
fixed statement= clone.backgroundAnnotations = ((java.util.List)(org.jfree.chart.util.ObjectUtilities.deepClone(this.backgroundAnnotations)))
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1131
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1495
original statement= clone.backgroundAnnotations = ((java.util.List)(org.jfree.chart.util.ObjectUtilities.deepClone(this.backgroundAnnotations)))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1132
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1498
original statement= if ((clone.legendItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
fixed statement= if ((clone.legendItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1133
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1498
original statement= if ((clone.legendItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1134
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1498
original statement= if ((clone.legendItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
fixed statement= if (true) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1135
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1498
original statement= if ((clone.legendItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
fixed statement= if (false) {
	clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1136
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1499
original statement= clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)))
fixed statement= clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)))
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1137
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1499
original statement= clone.legendItemLabelGenerator = ((org.jfree.chart.labels.XYSeriesLabelGenerator)(org.jfree.chart.util.ObjectUtilities.clone(this.legendItemLabelGenerator)))
