export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_40 /tmp/math_40_Ranking;cd /tmp/math_40_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_40_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_40_Ranking;

/************************/
Executed tests:   3199
Successful tests: 3198
Failed tests:     1

org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest#testIssue716
org.apache.commons.math.exception.TooManyEvaluationsException: illegal state: maximal count (100) exceeded: evaluations
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.incrementEvaluationCount(BaseAbstractUnivariateRealSolver.java:296)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.computeObjectiveValue(BaseAbstractUnivariateRealSolver.java:153)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.doSolve(BracketingNthOrderBrentSolver.java:283)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.solve(BaseAbstractUnivariateRealSolver.java:190)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.solve(BracketingNthOrderBrentSolver.java:394)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest.testIssue716(BracketingNthOrderBrentSolverTest.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:393 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3197, nf: 0)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:82 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:86 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:99 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:100 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:101 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:103 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:105 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:106 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:112 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:113 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:114 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:115 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:116 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:117 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:118 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:120 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:122 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:125 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:126 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:131 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:136 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:481 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:484 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:487 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:488 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.RegionFactory:44 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.RegionFactory:49 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.RegionFactory:52 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.RegionFactory:53 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.RegionFactory:54 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.RegionFactory:55 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.RegionFactory:56 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.RegionFactory:57 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.RegionFactory:58 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.RegionFactory:59 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.RegionFactory:63 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:144 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:150 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:152 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:153 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:155 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:158 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:162 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:170 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:171 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:173 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:178 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:179 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:180 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:181 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:185 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:186 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor:190 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Plane:105 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Plane:225 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Plane:235 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Plane:236 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Plane:376 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Plane:384 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Plane:406 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Plane:427 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Plane:34 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Plane:34 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.utilities.OrderedTuple:262 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:118 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:120 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:127 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:128 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:131 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:42 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:42 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:42 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:42 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:395 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:110 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:42 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:333 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:334 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:608 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:619 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:620 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:623 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:624 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:625 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:626 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:627 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:629 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:631 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractRegion:634 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:327 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:328 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:333 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:340 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:343 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:344 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:345 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:346 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:347 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:348 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:349 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:350 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:351 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:356 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:357 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:360 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$RotationTransform:302 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:381 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:382 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:383 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:384 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:390 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:391 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:392 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:393 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:394 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:395 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:404 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:405 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:406 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:407 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:409 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line$LineTransform:337 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractSubHyperplane:111 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractSubHyperplane:112 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractSubHyperplane:114 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractSubHyperplane:126 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractSubHyperplane:127 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractSubHyperplane:131 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractSubHyperplane:133 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractSubHyperplane:134 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractSubHyperplane:136 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractSubHyperplane:138 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.partitioning.AbstractSubHyperplane:141 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line:327 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line:62 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line:62 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.euclidean.twod.Line:62 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform:395 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform:400 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform:407 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform:410 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform:411 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform:412 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform:413 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform:416 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform:417 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform:422 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform:375 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:298 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:371 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.PolyhedronsSet:42 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:367 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:368 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:369 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:372 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:377 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:361 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:362 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:219 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:408 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.util.FastMath:1939 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.FastMath:1940 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.FastMath:1941 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.FastMath:1942 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.FastMath:2071 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.FastMath:2113 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.function.Sinc:74 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.function.Sinc:83 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.analysis.function.Sinc:114 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.function.Sinc:35 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.function.Sinc$2:86 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.analysis.function.Sinc:75 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.analysis.function.Sinc$1:78 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.analysis.function.Sinc$1:79 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.analysis.function.Sinc:65 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.analysis.function.Sinc:66 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.Array2DRowFieldMatrix:398 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.Array2DRowFieldMatrix:399 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.Array2DRowFieldMatrix:400 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.Array2DRowFieldMatrix:401 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.Array2DRowFieldMatrix:403 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.Array2DRowFieldMatrix:404 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.Array2DRowFieldMatrix:405 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.Array2DRowFieldMatrix:406 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
