export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_4 /tmp/math_4_Ranking;cd /tmp/math_4_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_4_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_4_Ranking;

/************************/
Executed tests:   5014
Successful tests: 5012
Failed tests:     2

org.apache.commons.math3.geometry.euclidean.threed.SubLineTest#testIntersectionNotIntersecting
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.threed.Line.getAbscissa(Line.java:114)
	at org.apache.commons.math3.geometry.euclidean.threed.Line.toSubSpace(Line.java:129)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLine.intersection(SubLine.java:116)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLineTest.testIntersectionNotIntersecting(SubLineTest.java:160)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.geometry.euclidean.twod.SubLineTest#testIntersectionParallel
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.twod.Line.toSubSpace(Line.java:182)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLine.intersection(SubLine.java:120)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel(SubLineTest.java:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.geometry.euclidean.threed.SubLine:113 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.ode.events.FilterType$2:292 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:295 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:298 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:301 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:304 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:307 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:310 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:313 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:316 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:40 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:91 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:92 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:95 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:97 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:98 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:104 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:107 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:110 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:113 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:116 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:119 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:122 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:125 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:128 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:131 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:134 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:137 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:140 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:276 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:151 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:155 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:156 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:157 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:164 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:165 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:166 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:167 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:170 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:173 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:179 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:180 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:182 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:323 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:326 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:328 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:329 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:331 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:335 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:338 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:341 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:344 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:347 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:350 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:353 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:356 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:359 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:362 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:365 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:368 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:371 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:147 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:150 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:152 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:153 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:155 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:159 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:162 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:165 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:168 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:171 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:174 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:177 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:180 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:183 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:186 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:189 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:192 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:195 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.FilterType$1:100 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:226 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.stat.Frequency:227 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.stat.Frequency:228 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.stat.Frequency:231 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.stat.Frequency:243 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.stat.Frequency:307 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:308 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:309 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:322 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:359 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.stat.Frequency:360 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:409 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:450 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.stat.Frequency:451 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.stat.Frequency:452 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:467 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.stat.Frequency$NaturalComparator:560 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency$NaturalComparator:540 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:144 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:180 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:181 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:229 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:311 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.stat.Frequency:344 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:362 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:365 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:366 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:367 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:369 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:372 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:373 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:374 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:378 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:377 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.stat.Frequency:380 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:384 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:385 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.stat.Frequency:454 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.stat.Frequency:493 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:215 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:294 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.stat.Frequency:508 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:510 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:511 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:512 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:513 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:514 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:515 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:198 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.stat.Frequency:333 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:363 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.stat.Frequency:381 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:388 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.stat.Frequency:389 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.stat.Frequency:390 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.stat.Frequency:391 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.stat.Frequency:392 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:394 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.stat.Frequency:396 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:421 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.stat.Frequency:480 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:86 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:87 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:88 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:89 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:90 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:91 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:92 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:93 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:94 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:95 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:96 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:97 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:98 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:99 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:100 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:101 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:133 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.stat.Frequency:185 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:186 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:284 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:433 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:577 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:580 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:583 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:584 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:588 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:591 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:527 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:529 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:530 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:531 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.stat.Frequency:532 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.distribution.TDistribution:162 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.distribution.TDistribution:183 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.distribution.TDistribution:184 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.distribution.TDistribution:187 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.distribution.TDistribution:110 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.distribution.TDistribution:111 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.distribution.TDistribution:112 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.distribution.AbstractRealDistribution:181 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.distribution.AbstractRealDistribution:182 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.distribution.AbstractRealDistribution:183 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.distribution.TDistribution:218 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.distribution.TDistribution:223 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.geometry.euclidean.oned.Interval:121 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.geometry.euclidean.oned.Interval:122 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.geometry.euclidean.oned.Interval:123 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.geometry.euclidean.oned.Interval:124 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.geometry.euclidean.oned.Interval:126 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:111 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:118 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:133 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:138 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:156 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:73 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:77 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:78 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:79 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:145 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:100 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.distribution.LevyDistribution:103 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
