export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_79 /tmp/math_79_Ranking;cd /tmp/math_79_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_79_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_79_Ranking;

/************************/
Executed tests:   2104
Successful tests: 2103
Failed tests:     1

org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testPerformClusterAnalysisDegenerate
java.lang.NullPointerException
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.assignPointsToClusters(KMeansPlusPlusClusterer.java:91)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.cluster(KMeansPlusPlusClusterer.java:57)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate(KMeansPlusPlusClustererTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:56 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.descriptive.SummaryStatistics:381 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:382 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:383 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:384 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:385 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:386 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:387 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:388 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:154 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:155 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:178 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:186 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:187 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:258 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:66 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:398 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:417 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:418 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:419 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:427 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:456 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:485 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:514 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:544 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:573 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:602 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:629 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:634 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:656 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:657 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:658 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:659 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:660 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:661 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:662 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:663 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:665 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:669 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:670 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:674 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:675 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:679 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:680 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:684 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:685 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:689 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:690 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:694 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:695 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:697 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:699 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:700 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:704 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:705 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:709 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:710 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:714 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:250 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:251 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:282 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:283 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:165 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:166 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:167 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:195 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:200 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:155 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:204 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:284 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:340 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:533 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:534 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:535 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:536 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:592 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:593 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:594 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:630 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:357 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:360 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:130 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:133 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:169 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:182 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:383 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:384 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:77 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:89 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.util.ContinuedFraction:143 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.util.ContinuedFraction:144 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.util.ContinuedFraction:145 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:156 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:126 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:106 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:107 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:108 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:109 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:111 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.PoissonDistributionImpl:115 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.SaddlePointExpansion:117 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.distribution.SaddlePointExpansion:118 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:136 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:137 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:139 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:140 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:141 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:146 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:149 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:157 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:166 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:167 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:168 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:170 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:220 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:221 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:225 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:180 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:192 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:193 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:194 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:206 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:207 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:208 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:222 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.genetics.GeneticAlgorithm:223 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:59 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:64 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:70 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:72 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:73 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:81 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:82 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:83 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:86 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:87 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:88 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:89 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:90 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:91 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:92 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:93 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:94 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:99 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:100 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:101 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:103 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:104 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:106 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:107 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:108 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:109 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:112 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:113 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:114 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:115 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:116 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:117 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:118 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:119 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:122 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:50 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction:147 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:60 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.interpolation.SplineInterpolator:74 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.MaxIterationsExceededException:64 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.ode.sampling.DummyStepHandler:50 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.ode.sampling.DummyStepHandler:58 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.ode.sampling.DummyStepHandler:66 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.ode.sampling.DummyStepHandler:81 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.ode.sampling.DummyStepHandler$LazyHolder:87 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:274 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.special.Gamma:187 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:128 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:129 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:130 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:131 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:132 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:72 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:88 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:98 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.analysis.solvers.BrentSolver:191 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:156 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:159 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:162 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:178 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:181 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:184 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:200 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:203 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:206 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:221 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:223 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:224 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:229 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:112 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:113 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
