export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_96 /tmp/math_96_Ranking;cd /tmp/math_96_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_96_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_96_Ranking;

/************************/
Executed tests:   1272
Successful tests: 1225
Failed tests:     47

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.linear.RealVectorImpl:327 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:328 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:330 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:335 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:336 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:338 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:343 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:344 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:345 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:347 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:352 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:353 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:355 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:360 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:361 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:362 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:364 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:369 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:370 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:372 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:377 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:378 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:379 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:381 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:386 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:387 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:389 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:394 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:395 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:396 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:398 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:403 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:404 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:406 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:411 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:412 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:413 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:415 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:420 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:421 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:423 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:428 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:429 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:430 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:432 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:437 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:438 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:440 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:445 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:446 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:447 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:449 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:454 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:455 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:457 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:462 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:463 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:464 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:466 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:471 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:472 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:474 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:479 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:480 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:481 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:483 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:488 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:489 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:491 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:496 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:497 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:498 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:500 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:505 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:506 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:508 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:513 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:514 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:515 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:517 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:522 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:523 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:525 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:530 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:531 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:532 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:534 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:539 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:540 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:542 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:547 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:548 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:549 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:551 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:556 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:557 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:559 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:564 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:565 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:566 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:568 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:573 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:574 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:576 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:581 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:582 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:583 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:585 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:590 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:591 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:593 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:598 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:599 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:600 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:602 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:607 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:608 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:610 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:615 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:616 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:617 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:619 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:624 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:625 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:627 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:632 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:633 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:634 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:636 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:641 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:642 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:644 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:649 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:650 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:651 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:653 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:658 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:659 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:661 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:666 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:667 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:668 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:670 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:675 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:676 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:678 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:683 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:684 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:685 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:687 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:692 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:693 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:695 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:700 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:701 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:702 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:704 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:709 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:710 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:712 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:717 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:718 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:719 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:721 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:726 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:727 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.linear.RealVectorImpl:729 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:194 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:212 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:213 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverUtils:218 -> 0.0 (ep: 6, ef: 0, np: 1219, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:227 -> 0.0 (ep: 3, ef: 0, np: 1222, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:228 -> 0.0 (ep: 3, ef: 0, np: 1222, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:76 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:77 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:82 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:83 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:84 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:85 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:86 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:88 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:90 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:93 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:96 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:97 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:98 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:99 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.BisectionSolver:101 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:238 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:239 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:246 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:176 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:177 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:201 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:202 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:253 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:254 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.MaxIterationsExceededException:65 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.ode.sampling.DummyStepHandler:53 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.ode.sampling.DummyStepHandler:61 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.ode.sampling.DummyStepHandler:69 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.ode.sampling.DummyStepHandler:84 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:275 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:74 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:75 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:107 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:110 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:114 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:117 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:48 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:49 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:50 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:51 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:52 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:53 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:61 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:62 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:111 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.linear.RealMatrixImpl:535 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:72 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:73 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:74 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:75 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:86 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.stat.regression.GLSMultipleLinearRegression:87 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.analysis.PolynomialFunction:75 -> 0.0 (ep: 14, ef: 0, np: 1211, nf: 47)
org.apache.commons.math.analysis.PolynomialFunction:113 -> 0.0 (ep: 14, ef: 0, np: 1211, nf: 47)
org.apache.commons.math.analysis.PolynomialFunction:114 -> 0.0 (ep: 14, ef: 0, np: 1211, nf: 47)
