export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_23 /tmp/chart_23_Ranking;cd /tmp/chart_23_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_23_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_23_Ranking;

/************************/
Executed tests:   3259
Successful tests: 3257
Failed tests:     2

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:170 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.data.statistics.SimpleHistogramBin:118 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramBin:127 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:253 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:254 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:258 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:259 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:324 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:325 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:326 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:458 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:472 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:473 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:474 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:221 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.MeanAndStandardDeviation:115 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.data.statistics.MeanAndStandardDeviation:118 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.MeanAndStandardDeviation:121 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.MeanAndStandardDeviation:122 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.MeanAndStandardDeviation:125 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.MeanAndStandardDeviation:130 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.MeanAndStandardDeviation:123 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.MeanAndStandardDeviation:128 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.needle.ArrowNeedle:151 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.needle.LineNeedle:122 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.needle.LongNeedle:157 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.needle.LongNeedle:160 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.needle.LongNeedle:163 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.needle.LongNeedle:166 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.needle.LongNeedle:178 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.CategoryAxis3D:223 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:298 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:299 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:300 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.DefaultKeyedValues2D:184 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:401 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:280 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:281 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:282 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:283 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:285 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:286 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:386 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:397 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:296 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:299 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:300 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:301 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:304 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:307 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:310 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:313 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:316 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:319 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:322 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:325 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:361 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:362 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:363 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:364 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:365 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:377 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:378 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:379 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:380 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:381 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.ValueAxis:944 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.axis.ValueAxis:945 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.axis.ValueAxis:957 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.axis.ValueAxis:966 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.axis.PeriodAxis:350 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1053 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1056 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1057 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1058 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1061 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1064 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1067 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1071 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1075 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1079 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1083 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1086 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1089 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1092 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:1164 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1165 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1166 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1167 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1179 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1180 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1181 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1182 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:216 -> 0.0 (ep: 1, ef: 0, np: 3256, nf: 2)
org.jfree.data.time.RegularTimePeriod:109 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.time.RegularTimePeriod:112 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.time.RegularTimePeriod:115 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.time.RegularTimePeriod:118 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.time.RegularTimePeriod:119 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:297 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxisLabelInfo:302 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.Axis:357 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.Axis:358 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.Axis:359 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.Axis:360 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.Axis:361 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.Axis:371 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.PeriodAxis:239 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:242 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:243 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:244 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:262 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:265 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:266 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:267 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:286 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:289 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:290 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:291 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:292 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:312 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:315 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:316 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:317 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:494 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:496 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:1059 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:1062 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:1065 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:1069 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:1090 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:1094 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1120 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1121 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1122 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1123 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1124 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1127 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.time.Year:279 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.axis.PeriodAxis:1103 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1104 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:336 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:339 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:340 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:341 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:361 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:362 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:363 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:382 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:385 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:386 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:387 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:407 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:410 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:411 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:412 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:432 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:435 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:436 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:437 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1073 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1077 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1081 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1084 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.PeriodAxis:1087 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:345 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:463 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:516 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:544 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:690 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:695 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:696 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:697 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:698 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:699 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:700 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:701 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:702 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:707 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:784 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:788 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:789 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:790 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:792 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:863 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:868 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:869 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:870 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:872 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:919 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:946 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:973 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1080 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1082 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1084 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1085 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1091 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1092 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1093 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1094 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1096 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1097 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1098 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1100 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1101 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1102 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.SpiderWebPlot:1103 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
