export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_103 /tmp/math_103_Ranking;cd /tmp/math_103_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_103_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_103_Ranking;

/************************/
Executed tests:   1014
Successful tests: 985
Failed tests:     29

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:87)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:231 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:232 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:235 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:237 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:240 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:241 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:245 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:247 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:250 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:251 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:255 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:257 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:259 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:270 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:273 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:274 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:275 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:276 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:277 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:278 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:282 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:284 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:294 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:295 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:296 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:297 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:298 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:300 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:301 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:302 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:303 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:307 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:309 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:141 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:212 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:225 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:226 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:228 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:229 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:233 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:238 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:239 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:242 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:243 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:244 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:245 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:248 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:249 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.ode.DormandPrince853Integrator:253 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.MaxIterationsExceededException:58 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:74 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:112 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:113 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:116 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:117 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:118 -> 0.0 (ep: 13, ef: 0, np: 972, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:120 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:84 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:132 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:133 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:136 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:137 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:152 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:161 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:139 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:140 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:141 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:143 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:82 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:117 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:118 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:126 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:130 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:131 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:74 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:99 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:102 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:103 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:104 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:105 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:109 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:127 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:107 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:66 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.distribution.CauchyDistributionImpl:100 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.estimation.EstimatedParameter:100 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.estimation.EstimatedParameter:101 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.estimation.EstimatedParameter:106 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.estimation.EstimatedParameter:92 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:68 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:84 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:94 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:127 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:128 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:130 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:131 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:133 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:148 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:149 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:151 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:154 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:169 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:170 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:172 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:175 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:189 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:190 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:191 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:192 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.NormalDistributionImpl:197 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.util.MathUtils:163 -> 0.0 (ep: 9, ef: 0, np: 976, nf: 29)
org.apache.commons.math.util.MathUtils:185 -> 0.0 (ep: 17, ef: 0, np: 968, nf: 29)
org.apache.commons.math.util.MathUtils:189 -> 0.0 (ep: 17, ef: 0, np: 968, nf: 29)
org.apache.commons.math.util.MathUtils:193 -> 0.0 (ep: 17, ef: 0, np: 968, nf: 29)
org.apache.commons.math.util.MathUtils:194 -> 0.0 (ep: 16, ef: 0, np: 969, nf: 29)
org.apache.commons.math.util.MathUtils:196 -> 0.0 (ep: 15, ef: 0, np: 970, nf: 29)
org.apache.commons.math.util.MathUtils:197 -> 0.0 (ep: 12, ef: 0, np: 973, nf: 29)
org.apache.commons.math.util.MathUtils:199 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.util.MathUtils:202 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.util.MathUtils:203 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.util.MathUtils:207 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.util.MathUtils:208 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.util.MathUtils:211 -> 0.0 (ep: 14, ef: 0, np: 971, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:233 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:234 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:247 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:248 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:261 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:262 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:275 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:276 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:289 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:290 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:303 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:304 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:317 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:318 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:59 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:67 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:77 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:81 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:82 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:91 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:95 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:96 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:106 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:118 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:130 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:131 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:133 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:136 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:146 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:147 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:149 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:154 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:174 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:176 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:179 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:182 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:175 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.PascalDistributionImpl:177 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:96 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:97 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.analysis.PolynomialFunction:98 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:133 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:136 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:137 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:138 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:143 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:144 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:146 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:189 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:190 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:191 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:217 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:218 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.analysis.PolynomialSplineFunction:222 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.TestUtils:96 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.TestUtils:97 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.TestUtils:98 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.TestUtils:100 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:53 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:57 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:63 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:65 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:66 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:72 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:73 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:74 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:77 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:78 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:79 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:80 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:81 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:82 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:83 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:84 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:85 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:90 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:91 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:92 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:94 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:95 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:97 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:98 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:99 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:100 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:103 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:104 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:105 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:106 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:107 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:108 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:109 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:110 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:113 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:54 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.SplineInterpolator:67 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.BinomialDistributionImpl:60 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.distribution.BinomialDistributionImpl:68 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.distribution.BinomialDistributionImpl:78 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.distribution.BinomialDistributionImpl:81 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.distribution.BinomialDistributionImpl:82 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.distribution.BinomialDistributionImpl:91 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.distribution.BinomialDistributionImpl:94 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.distribution.BinomialDistributionImpl:95 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
