export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_77 /tmp/math_77_Ranking;cd /tmp/math_77_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_77_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_77_Ranking;

/************************/
Executed tests:   2129
Successful tests: 2127
Failed tests:     2

org.apache.commons.math.linear.ArrayRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<128.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.ArrayRealVectorTest.testBasicFunctions(ArrayRealVectorTest.java:1098)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.linear.SparseRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<-3.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.SparseRealVectorTest.testBasicFunctions(SparseRealVectorTest.java:968)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.linear.ArrayRealVector:707 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2127, nf: 1)
org.apache.commons.math.linear.TriDiagonalTransformer:124 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:125 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:126 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:127 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:132 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:137 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:147 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:149 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:150 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:151 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:152 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:153 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:154 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:156 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:157 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:164 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:204 -> 0.0 (ep: 27, ef: 0, np: 2100, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:205 -> 0.0 (ep: 27, ef: 0, np: 2100, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:206 -> 0.0 (ep: 27, ef: 0, np: 2100, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:209 -> 0.0 (ep: 26, ef: 0, np: 2101, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:210 -> 0.0 (ep: 26, ef: 0, np: 2101, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:211 -> 0.0 (ep: 26, ef: 0, np: 2101, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:212 -> 0.0 (ep: 26, ef: 0, np: 2101, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:213 -> 0.0 (ep: 26, ef: 0, np: 2101, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:214 -> 0.0 (ep: 26, ef: 0, np: 2101, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:216 -> 0.0 (ep: 26, ef: 0, np: 2101, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:217 -> 0.0 (ep: 26, ef: 0, np: 2101, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:218 -> 0.0 (ep: 26, ef: 0, np: 2101, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:221 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:222 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:228 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:229 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:230 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:231 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:232 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:233 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:234 -> 0.0 (ep: 24, ef: 0, np: 2103, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:235 -> 0.0 (ep: 24, ef: 0, np: 2103, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:236 -> 0.0 (ep: 24, ef: 0, np: 2103, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:238 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:242 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:243 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:244 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:246 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:249 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:250 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:255 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:256 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:257 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:258 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:265 -> 0.0 (ep: 27, ef: 0, np: 2100, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:266 -> 0.0 (ep: 27, ef: 0, np: 2100, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer$1:283 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer$1:284 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer$1:285 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer$1:280 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:150 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:151 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:152 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:153 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:154 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:155 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:159 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:162 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:225 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:226 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:235 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:236 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:255 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:256 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:270 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:273 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:274 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:275 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:278 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:279 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:291 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:292 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:293 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:294 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:296 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:299 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:300 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:301 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:302 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:304 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:311 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:312 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:324 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:325 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:327 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:350 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:354 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:365 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:366 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:372 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:373 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:376 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:377 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:378 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:379 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:380 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:382 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:385 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:396 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:397 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:398 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:399 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:400 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:405 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:407 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:415 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:416 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:417 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:418 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:419 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:420 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:423 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:424 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:77 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:80 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:83 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:84 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:85 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:86 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:90 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:91 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:92 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:93 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:94 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:97 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:98 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:99 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:103 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:104 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:105 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:107 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:109 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:113 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:115 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:118 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:119 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:120 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:122 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:124 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:126 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:129 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:132 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:134 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:137 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:138 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:139 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:141 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:143 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:145 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:146 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:152 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:153 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:154 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:156 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:158 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:160 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:161 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:179 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.optimization.RealPointValuePair:69 -> 0.0 (ep: 24, ef: 0, np: 2103, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:250 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:306 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:178 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:179 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:183 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:184 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:187 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:189 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:192 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:196 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:197 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:198 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:199 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:200 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:201 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:202 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:205 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:212 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:213 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:214 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:215 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.DirectSearchOptimizer:221 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:167 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:168 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:169 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:170 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.optimization.direct.NelderMead:171 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
