export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_53 /tmp/lang_53_Ranking;cd /tmp/lang_53_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_53_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_53_Ranking;

/************************/
Executed tests:   1718
Successful tests: 1717
Failed tests:     1

org.apache.commons.lang.time.DateUtilsTest#testRoundLang346
junit.framework.AssertionFailedError: Minute Round Up Failed expected:<Mon Jul 02 08:09:00 UTC 2007> but was:<Mon Jul 02 08:01:00 UTC 2007>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.lang.time.DateUtilsTest.testRoundLang346(DateUtilsTest.java:709)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.time.DateUtils:676 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1716, nf: 0)
org.apache.commons.lang.mutable.MutableFloat:149 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.NestReferenced$ColorEnum:63 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.NestReferenced$ColorEnum:43 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.NestReferenced$ColorEnum:43 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.NestReferenced$ColorEnum:43 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.NestReferenced:55 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:611 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.ColorEnum:40 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.enums.ColorEnum:40 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.ColorEnum:44 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.ColorEnum:48 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Enum:538 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:539 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:540 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:541 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:542 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:673 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.enums.Enum:674 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.enums.Enum:675 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.enums.Enum:677 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.enums.Enum:393 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.enums.OperationEnum:66 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:631 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Enum:632 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:634 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Enum:635 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Enum:638 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Enum:641 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Extended1Enum:44 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Extended1Enum:48 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Extended1Enum:40 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Extended2Enum:43 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Extended2Enum:47 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Extended2Enum:39 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Extended3Enum:43 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Extended3Enum:47 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Extended3Enum:39 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:406 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:379 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.OperationEnum:72 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:598 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.enums.Enum:599 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.enums.OperationEnum:76 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.OperationEnum:80 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.Enum:396 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.enums.Broken5OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Broken5OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Broken4OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Broken4OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Extended1Enum:40 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Extended2Enum:39 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Extended3Enum:39 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.OperationEnum$MinusOperation:57 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.OperationEnum$PlusOperation:48 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Broken3OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Broken3OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:590 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.ColorEnum:52 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enums.NestBroken$ColorEnum:60 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.NestBroken:52 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Broken2OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Broken2OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Nest:48 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Nest$ColorEnum:56 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Enum:384 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.Broken1OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.NestLinked$ColorEnum:67 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enums.NestLinked:59 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.NestReferenced:55 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.NestReferenced$ColorEnum:63 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.NestReferenced$ColorEnum:43 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.NestReferenced$ColorEnum:43 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.NestReferenced$ColorEnum:43 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:373 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.enum.Enum:374 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.enum.Enum:377 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.enum.Enum:510 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.enum.Enum:565 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.ColorEnum:40 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.enum.ColorEnum:40 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.ColorEnum:44 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.ColorEnum:48 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.Enum:492 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:493 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:494 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:495 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:496 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:625 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.enum.Enum:626 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.enum.Enum:627 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.enum.Enum:629 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.enum.Enum:347 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.enum.OperationEnum:66 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:585 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:586 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:588 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:589 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:593 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Extended1Enum:44 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.Extended1Enum:48 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.Extended1Enum:40 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Extended2Enum:43 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.Extended2Enum:47 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.Extended2Enum:39 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Extended3Enum:43 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.Extended3Enum:47 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.Extended3Enum:39 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:360 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:333 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.OperationEnum:72 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:552 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.enum.Enum:553 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.enum.OperationEnum:76 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.OperationEnum:80 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.Broken5OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Broken5OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:350 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.enum.Broken4OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Broken4OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Extended1Enum:40 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Extended2Enum:39 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Extended3Enum:39 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.OperationEnum$PlusOperation:48 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.OperationEnum$MinusOperation:57 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Broken3OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Broken3OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:544 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.Enum:459 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.enum.ColorEnum:52 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.NestBroken:52 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.NestBroken$ColorEnum:60 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Broken2OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Broken2OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Nest$ColorEnum:56 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Nest:48 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Enum:338 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.Broken1OperationEnum:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.NestLinked:59 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.NestLinked$ColorEnum:67 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.IllegalClassException:100 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1804 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1817 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1959 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1975 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1778 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1791 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1930 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1943 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1991 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:2007 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1830 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1842 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1843 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1845 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1846 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1726 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1739 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:2023 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:2039 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1856 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1869 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1752 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1765 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1700 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:1713 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:2055 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:2071 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.ValuedColorEnum:44 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.ValuedColorEnum:40 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.ValuedColorEnum:40 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.ValuedColorEnum:48 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.ValuedColorEnum:52 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.enum.ValuedEnum:190 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.ValuedEnum:191 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.ValuedEnum:192 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.ValuedEnum:194 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.ValuedEnum:179 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.enum.ValuedColorEnum:56 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:195 -> 0.0 (ep: 12, ef: 0, np: 1705, nf: 1)
org.apache.commons.lang.LocaleUtils:209 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:210 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:211 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:212 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:213 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:215 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:226 -> 0.0 (ep: 12, ef: 0, np: 1705, nf: 1)
org.apache.commons.lang.LocaleUtils:95 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.LocaleUtils:98 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.LocaleUtils:99 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.LocaleUtils:102 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.LocaleUtils:103 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.LocaleUtils:104 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.LocaleUtils:107 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.LocaleUtils:110 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.LocaleUtils:113 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.LocaleUtils:114 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.LocaleUtils:115 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:272 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:273 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:274 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:275 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:276 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:277 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:278 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:279 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:282 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:285 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:286 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:287 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:289 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:291 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.LocaleUtils:146 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:168 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:169 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:170 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:171 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:172 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:174 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:175 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:177 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.LocaleUtils:178 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
