export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_60 /tmp/math_60_Ranking;cd /tmp/math_60_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_60_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_60_Ranking;

/************************/
Executed tests:   2218
Successful tests: 2217
Failed tests:     1

org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues
org.apache.commons.math.ConvergenceException: Continued fraction diverged to NaN for value ∞
	at org.apache.commons.math.util.ContinuedFraction.evaluate(ContinuedFraction.java:186)
	at org.apache.commons.math.special.Gamma.regularizedGammaQ(Gamma.java:266)
	at org.apache.commons.math.special.Gamma.regularizedGammaP(Gamma.java:173)
	at org.apache.commons.math.special.Erf.erf(Erf.java:51)
	at org.apache.commons.math.distribution.NormalDistributionImpl.cumulativeProbability(NormalDistributionImpl.java:126)
	at org.apache.commons.math.distribution.NormalDistributionTest.testExtremeValues(NormalDistributionTest.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.util.ContinuedFraction:163 -> 1.0 (ep: 0, ef: 1, np: 2217, nf: 0)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:285 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:286 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:287 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:288 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:289 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:290 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:294 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:295 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance$Direction:376 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:297 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:281 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:286 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:290 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:291 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:295 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:296 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:297 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:298 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:299 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:300 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:301 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:305 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:321 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:325 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:326 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:330 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:331 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:332 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:333 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:334 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:335 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:336 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:340 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:356 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:360 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:361 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:365 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:366 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:367 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:368 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:369 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:370 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:371 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:372 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:373 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:375 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:376 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:377 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:382 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:391 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:392 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:396 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl:241 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:292 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:327 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:362 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:393 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:406 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:407 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:410 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:411 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:413 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:414 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:415 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:416 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:417 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:418 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:419 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:421 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.EigenDecompositionImpl$Solver:424 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:96 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:97 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:102 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:113 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:130 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:131 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:136 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:142 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:116 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:117 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:118 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:110 -> 0.0 (ep: 20, ef: 0, np: 2197, nf: 1)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:111 -> 0.0 (ep: 20, ef: 0, np: 2197, nf: 1)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:112 -> 0.0 (ep: 20, ef: 0, np: 2197, nf: 1)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:113 -> 0.0 (ep: 20, ef: 0, np: 2197, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:203 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:204 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:205 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:217 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:218 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:219 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:220 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:47 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:125 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:126 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:127 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:139 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:140 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:141 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:134 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:135 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:136 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:137 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:47 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:102 -> 0.0 (ep: 12, ef: 0, np: 2205, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:111 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:113 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:114 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:115 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:116 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:119 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:120 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:123 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:124 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:128 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:66 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:76 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:78 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:79 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:80 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:81 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:82 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:83 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:84 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:85 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:86 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:87 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:89 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:90 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:91 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:92 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:93 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:94 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:95 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:97 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:101 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.ode.events.CombinedEventsManager:169 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.events.CombinedEventsManager:170 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:296 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:194 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:199 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.QRDecompositionImpl:222 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.QRDecompositionImpl:224 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.QRDecompositionImpl:225 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.QRDecompositionImpl:226 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.QRDecompositionImpl:227 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.QRDecompositionImpl:228 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.QRDecompositionImpl:229 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.linear.QRDecompositionImpl:235 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:181 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:190 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:216 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:226 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:227 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:230 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:231 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:234 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:235 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:239 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:240 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:242 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:249 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:250 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:251 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:253 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:254 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:255 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:256 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:257 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:258 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:259 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:260 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:263 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:419 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:420 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:423 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:429 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:433 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:439 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:443 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:449 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:453 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:459 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:463 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:470 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:471 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:472 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:473 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:474 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:476 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:477 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineFunction:478 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
