export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_26 /tmp/chart_26_Ranking;cd /tmp/chart_26_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_26_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_26_Ranking;

/************************/
Executed tests:   3191
Successful tests: 3145
Failed tests:     46

org.jfree.data.time.junit.MonthTests#testParseMonth
junit.framework.AssertionFailedError: expected:<3> but was:<1>
	at junit.framework.Assert.fail(Assert.java:57)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:540 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:541 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StackedAreaRenderer:632 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedAreaRenderer:635 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedAreaRenderer:638 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedAreaRenderer:639 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedAreaRenderer:642 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedAreaRenderer:142 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StackedAreaRenderer:143 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StackedAreaRenderer:144 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StackedAreaRenderer:640 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer:189 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer:190 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer:191 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer:403 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:190 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:788 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:791 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:794 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:797 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:798 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:801 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:286 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:287 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:288 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:289 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:290 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:295 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:296 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:297 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:298 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:299 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:302 -> 0.0 (ep: 32, ef: 0, np: 3113, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:303 -> 0.0 (ep: 32, ef: 0, np: 3113, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:306 -> 0.0 (ep: 32, ef: 0, np: 3113, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:307 -> 0.0 (ep: 26, ef: 0, np: 3119, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:308 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:309 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:311 -> 0.0 (ep: 26, ef: 0, np: 3119, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:312 -> 0.0 (ep: 26, ef: 0, np: 3119, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:325 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:314 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:315 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:316 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:317 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:319 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:320 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:322 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer3D:300 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:452 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:455 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:458 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:461 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:462 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:466 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:477 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:478 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:479 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:491 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:492 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:493 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:124 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:125 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:126 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalBarRenderer:464 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:335 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:338 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:341 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:343 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:347 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:358 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:359 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:360 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:372 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:373 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:374 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:131 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:132 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:133 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer:345 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.AxisLocation:176 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:102 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:103 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:115 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:116 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:117 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:119 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:152 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:172 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:184 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:197 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:371 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:374 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:375 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:378 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:381 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.DefaultKeyedValues2D:481 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:209 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:221 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:359 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:360 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:361 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.CategoryTableXYDataset:379 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultWindDataset:281 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.DefaultWindDataset:282 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.DefaultWindDataset:283 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.DefaultWindDataset:284 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.DefaultWindDataset:286 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.DefaultWindDataset:306 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultWindDataset:309 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultWindDataset:312 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultWindDataset:313 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultWindDataset:316 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultWindDataset:319 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.WindDataItem:386 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.WindDataItem:387 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.WindDataItem:388 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.WindDataItem:389 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.WindDataItem:391 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.WindDataItem:392 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.WindDataItem:412 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.WindDataItem:415 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.WindDataItem:418 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.WindDataItem:419 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.WindDataItem:422 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.WindDataItem:425 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.WindDataItem:428 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultWindDataset:176 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultWindDataset:203 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultWindDataset:204 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultWindDataset:207 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultWindDataset:314 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:356 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:359 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:362 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:363 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:366 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:367 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:368 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:369 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:370 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:371 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:374 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:375 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:376 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:379 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:380 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:381 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:385 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:108 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:372 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:410 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:411 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:412 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:413 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:414 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:415 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:416 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:417 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:418 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:419 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:420 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:421 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:422 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:423 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:424 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:426 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:297 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:318 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:319 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultXYZDataset:364 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:401 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:406 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:407 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:408 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:409 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:412 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:413 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:415 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:417 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:425 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:428 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:429 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:430 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:431 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:432 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:434 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:435 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:436 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:437 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:448 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:449 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:450 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:451 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:454 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:461 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:462 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:463 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:464 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:465 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:466 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:468 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:469 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:494 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.XYSeries:411 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.XYSeries:412 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.XYSeries:413 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.XYSeries:425 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.XYSeries:468 -> 0.0 (ep: 20, ef: 0, np: 3125, nf: 46)
org.jfree.data.xy.XYSeries:566 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.data.xy.XYDataItem:157 -> 0.0 (ep: 20, ef: 0, np: 3125, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:356 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:357 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:358 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:362 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:363 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:364 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:365 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:376 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:381 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:382 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:383 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:384 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:385 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:387 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.DefaultTableXYDataset:390 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.xy.Vector:118 -> 0.0 (ep: 20, ef: 0, np: 3125, nf: 46)
