export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_91 /tmp/math_91_Ranking;cd /tmp/math_91_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_91_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_91_Ranking;

/************************/
Executed tests:   1672
Successful tests: 1670
Failed tests:     2

org.apache.commons.math.fraction.FractionTest#testCompareTo
junit.framework.AssertionFailedError: expected:<-1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.apache.commons.math.fraction.FractionTest.testCompareTo(FractionTest.java:178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

junit.framework.TestSuite$1#warning
junit.framework.AssertionFailedError: Class org.apache.commons.math.ode.nonstiff.StepInterpolatorAbstractTest has no public constructor TestCase(String name) or TestCase()
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at junit.framework.TestSuite$1.runTest(TestSuite.java:100)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.fraction.Fraction:259 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1670, nf: 1)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:99 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:100 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:101 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:102 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:105 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:110 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:111 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:112 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:113 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:114 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:115 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:116 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:117 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:119 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:121 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:122 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:127 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:134 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:176 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:178 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:179 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:180 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:181 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:182 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:183 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:186 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:191 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:192 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:193 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:194 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:195 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:196 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:197 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:198 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:200 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:202 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:203 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:208 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:209 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:215 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:236 -> 0.0 (ep: 13, ef: 0, np: 1657, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:246 -> 0.0 (ep: 13, ef: 0, np: 1657, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:264 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:265 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:266 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:269 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:270 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:271 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:272 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:274 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:275 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:276 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:277 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:278 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:279 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:280 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:281 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:282 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:283 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:285 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:286 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:287 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:288 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:293 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:295 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:296 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:297 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:298 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:300 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:301 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:302 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:303 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:304 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:305 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:306 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:307 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:308 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:310 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:311 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:312 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:319 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:343 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:349 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:350 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:351 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:352 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:355 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:357 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:372 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:378 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:379 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:380 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:381 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:384 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:386 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:401 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:408 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:409 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:410 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:411 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:414 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:415 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:416 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:419 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1237 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1238 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1239 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1241 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1246 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1247 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:135 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:137 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:139 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:140 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:141 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:142 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:143 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:146 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:147 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:148 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:149 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:150 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:155 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:156 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:157 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:159 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:162 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:164 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:172 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:180 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:181 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:185 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:212 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:214 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:216 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:249 -> 0.0 (ep: 8, ef: 0, np: 1662, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:282 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:284 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:285 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:286 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:295 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:720 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:721 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:722 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:723 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:729 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:730 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:731 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:732 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:733 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:735 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:738 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1206 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1209 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1210 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:344 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:373 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:402 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:353 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:382 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl$Solver:412 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl:275 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1263 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:202 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:203 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:204 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:205 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:206 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:209 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:187 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:188 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:189 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:190 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:191 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:192 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:193 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:197 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:171 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:172 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:173 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:174 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:175 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.decomposition.LUDecompositionImpl:176 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
