export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_22 /tmp/math_22_Ranking;cd /tmp/math_22_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_22_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_22_Ranking;

/************************/
Executed tests:   4118
Successful tests: 4116
Failed tests:     2

org.apache.commons.math3.distribution.UniformRealDistributionTest#testIsSupportUpperBoundInclusive
java.lang.AssertionError: expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.math3.distribution.RealDistributionAbstractTest.testIsSupportUpperBoundInclusive(RealDistributionAbstractTest.java:367)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.distribution.FDistributionTest#testIsSupportLowerBoundInclusive
java.lang.AssertionError: expected:<false> but was:<true>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.math3.distribution.RealDistributionAbstractTest.testIsSupportLowerBoundInclusive(RealDistributionAbstractTest.java:351)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.distribution.UniformRealDistribution:184 -> 0.7071067811865475 (ep: 0, ef: 1, np: 4116, nf: 1)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1386 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1387 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1388 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1389 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1395 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1396 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1397 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1398 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1400 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1401 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1406 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:320 -> 0.0 (ep: 6, ef: 0, np: 4110, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:321 -> 0.0 (ep: 6, ef: 0, np: 4110, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:322 -> 0.0 (ep: 6, ef: 0, np: 4110, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:323 -> 0.0 (ep: 6, ef: 0, np: 4110, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:727 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:728 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:729 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:730 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure$1:571 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure$1:581 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure$1:567 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1099 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1125 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1446 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1447 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1448 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1449 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1450 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1451 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1456 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1458 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1584 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1585 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1586 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1587 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1595 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1596 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1597 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1598 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1599 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1600 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1601 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1604 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1605 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1606 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1607 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1608 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1609 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1610 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1611 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1614 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1615 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1618 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1619 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1625 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1627 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.util.FastMath:689 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.util.FastMath:690 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.util.FastMath:696 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.util.FastMath:697 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.util.FastMath:699 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.util.FastMath:700 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.util.FastMath:701 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.util.FastMath:711 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:746 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:747 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:748 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:773 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:774 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:775 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.util.FastMath:2920 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.util.FastMath:2921 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.util.FastMath:2925 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.util.FastMath:2926 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.util.FastMath:2928 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.util.FastMath:2929 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.util.FastMath:2931 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.util.FastMath:2932 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.util.FastMath:2935 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:802 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:803 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:804 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:806 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:273 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1527 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1528 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1529 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1530 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1538 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1539 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1540 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1541 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1542 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1543 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1544 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1547 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1548 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1549 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1550 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1551 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1552 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1553 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1554 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1557 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1558 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1561 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1562 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1568 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1570 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.util.FastMath:681 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:764 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:765 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:766 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:425 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:426 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:427 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:428 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:430 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:528 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1201 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1202 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1203 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1204 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1212 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1213 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1214 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1215 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1216 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1217 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1218 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1221 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1222 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1223 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1224 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1225 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1226 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1227 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1228 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1231 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1232 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1235 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1236 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1242 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1244 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:696 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:697 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:698 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1472 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1473 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1474 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1476 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1485 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1486 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1487 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1488 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1491 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1492 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1493 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1494 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1495 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1496 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1497 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1498 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1501 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1502 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1505 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1511 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1513 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1641 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1642 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1643 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1644 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1652 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1653 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1654 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1655 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1656 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1657 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
