export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_5 /tmp/chart_5_Ranking;cd /tmp/chart_5_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_5_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_5_Ranking;

/************************/
Executed tests:   4081
Successful tests: 4079
Failed tests:     2

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.xy.XYSeries:562 -> 0.7071067811865475 (ep: 2, ef: 2, np: 4077, nf: 0)
org.jfree.data.statistics.BoxAndWhiskerItem:233 -> 0.0 (ep: 14, ef: 0, np: 4065, nf: 2)
org.jfree.data.general.DatasetUtilities:751 -> 0.0 (ep: 36, ef: 0, np: 4043, nf: 2)
org.jfree.data.general.DatasetUtilities:752 -> 0.0 (ep: 36, ef: 0, np: 4043, nf: 2)
org.jfree.data.general.DatasetUtilities:753 -> 0.0 (ep: 36, ef: 0, np: 4043, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:243 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:272 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:273 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:278 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:282 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:283 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:285 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:286 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:287 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:291 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:292 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:296 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:297 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:298 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:299 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:300 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:302 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:303 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:304 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:307 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:308 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:309 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:310 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:311 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:333 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:337 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:338 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:339 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:340 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:341 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:342 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:343 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:344 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:347 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:348 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:350 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:351 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:352 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:353 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:356 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:359 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:362 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:363 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:371 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:402 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:406 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:412 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:414 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:418 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:419 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:423 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:591 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:594 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:596 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:598 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:600 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:601 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:602 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:604 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:617 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:618 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:621 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:624 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:625 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:626 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:627 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:629 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:631 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:633 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:634 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:635 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:636 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:637 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:638 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:640 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:642 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:644 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:646 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:648 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:651 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:652 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:656 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:657 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:661 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:663 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:664 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:666 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:667 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:668 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:671 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:674 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:675 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:676 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:678 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:681 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:683 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:685 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:686 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:691 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:692 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:693 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:695 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:700 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:702 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:705 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:708 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:709 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:710 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:716 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:717 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:779 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:780 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:781 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:786 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:133 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:155 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:187 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:188 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:190 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:191 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:192 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:193 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:194 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:195 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.JFreeChart:1214 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.entity.LegendItemEntity:108 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.chart.entity.LegendItemEntity:109 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.chart.entity.LegendItemEntity:134 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.chart.entity.LegendItemEntity:135 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.chart.axis.CategoryAxis:515 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.axis.CategoryAxis:518 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.axis.CategoryAxis:1000 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.axis.CategoryAxis:1002 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.axis.CategoryAxis:1003 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.axis.CategoryAxis:1005 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.RendererState:87 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.block.BlockContainer:210 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.block.BlockContainer:227 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.block.BlockContainer:228 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.block.BlockContainer:229 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.block.BlockContainer:230 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.block.BlockContainer:236 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.block.BlockContainer:237 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:416 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:527 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1754 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1755 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1756 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1759 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1760 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1761 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1764 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1766 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1768 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:782 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:860 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:863 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:866 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:869 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:870 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:873 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:876 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:879 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:882 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:893 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:894 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:895 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:907 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:908 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:909 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:127 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:129 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:130 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.OutlierListCollection:92 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.OutlierListCollection:112 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.OutlierListCollection:164 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.data.statistics.BoxAndWhiskerItem:235 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:718 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:747 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:752 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:753 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
