export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_7 /tmp/time_7_Ranking;cd /tmp/time_7_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_7_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_7_Ranking;

/************************/
org.joda.time.chrono.BasicSingleEraDateTimeField:62 -> 0.0 (ep: 36, ef: 0, np: 11902, nf: 7)
org.joda.time.field.SkipUndoDateTimeField:81 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.GJChronology:379 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.chrono.GJChronology:382 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.chrono.BasicFixedMonthChronology:94 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField:164 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField:174 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField:178 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDurationField:396 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDurationField:397 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDurationField:406 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDurationField:407 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDurationField:411 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDurationField:412 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.chrono.CopticChronology:120 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.DelegatedDateTimeField:200 -> 0.0 (ep: 14, ef: 0, np: 11924, nf: 7)
org.joda.time.field.DelegatedDateTimeField:204 -> 0.0 (ep: 8, ef: 0, np: 11930, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:476 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:477 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:478 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:479 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:490 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:491 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:492 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:493 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:531 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:532 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:536 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:537 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:587 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:588 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:592 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:593 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.chrono.CopticChronology:198 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:466 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:467 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:471 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:472 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.chrono.BasicSingleEraDateTimeField:126 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.EthiopicChronology:98 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.chrono.EthiopicChronology:214 -> 0.0 (ep: 5, ef: 0, np: 11933, nf: 7)
org.joda.time.chrono.EthiopicChronology:216 -> 0.0 (ep: 5, ef: 0, np: 11933, nf: 7)
org.joda.time.chrono.EthiopicChronology:217 -> 0.0 (ep: 5, ef: 0, np: 11933, nf: 7)
org.joda.time.chrono.EthiopicChronology:241 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.EthiopicChronology:120 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.EthiopicChronology:192 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.EthiopicChronology:193 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.EthiopicChronology:195 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.EthiopicChronology:196 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.EthiopicChronology:198 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:684 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:694 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:697 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:698 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:699 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:700 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:702 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:703 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.field.DelegatedDateTimeField:164 -> 0.0 (ep: 8, ef: 0, np: 11930, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:974 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:975 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:977 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:978 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:985 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:986 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1015 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1016 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1017 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1021 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1022 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.BasicChronology:507 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.chrono.GJChronology$LinkedDurationField:1104 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:913 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:921 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.BasicWeekyearDateTimeField:96 -> 0.0 (ep: 7, ef: 0, np: 11931, nf: 7)
org.joda.time.chrono.BasicWeekyearDateTimeField:100 -> 0.0 (ep: 7, ef: 0, np: 11931, nf: 7)
org.joda.time.chrono.BasicWeekyearDateTimeField:101 -> 0.0 (ep: 7, ef: 0, np: 11931, nf: 7)
org.joda.time.chrono.BasicWeekyearDateTimeField:103 -> 0.0 (ep: 7, ef: 0, np: 11931, nf: 7)
org.joda.time.chrono.BasicWeekyearDateTimeField:104 -> 0.0 (ep: 7, ef: 0, np: 11931, nf: 7)
org.joda.time.chrono.BasicWeekyearDateTimeField:107 -> 0.0 (ep: 7, ef: 0, np: 11931, nf: 7)
org.joda.time.chrono.BasicWeekyearDateTimeField:111 -> 0.0 (ep: 7, ef: 0, np: 11931, nf: 7)
org.joda.time.chrono.BasicWeekyearDateTimeField:112 -> 0.0 (ep: 7, ef: 0, np: 11931, nf: 7)
org.joda.time.chrono.BasicWeekyearDateTimeField:115 -> 0.0 (ep: 7, ef: 0, np: 11931, nf: 7)
org.joda.time.chrono.BasicWeekyearDateTimeField:180 -> 0.0 (ep: 58, ef: 0, np: 11880, nf: 7)
org.joda.time.chrono.GJChronology:95 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.GJChronology:96 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.GJChronology:97 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.GJChronology:98 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.GJChronology:99 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.GJChronology:591 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:595 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.JulianChronology:138 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJChronology:453 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:455 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:456 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:458 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:460 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:464 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:465 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:367 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.GJChronology:368 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:370 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:373 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:316 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:668 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:680 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1024 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1025 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:122 -> 0.0 (ep: 10, ef: 0, np: 11928, nf: 7)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:127 -> 0.0 (ep: 10, ef: 0, np: 11928, nf: 7)
org.joda.time.chrono.GJChronology:384 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.DelegatedDateTimeField:232 -> 0.0 (ep: 5, ef: 0, np: 11933, nf: 7)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1076 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:842 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:846 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:847 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:848 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:851 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:855 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:856 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:695 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.BasicChronology:239 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.BasicChronology:240 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.GregorianChronology:112 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:573 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GregorianChronology:124 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology$LeapYearPatternType:540 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.chrono.IslamicChronology$LeapYearPatternType:541 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.chrono.IslamicChronology:171 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.chrono.IslamicChronology:310 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:311 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:312 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:314 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:315 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:316 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:317 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:318 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:320 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:373 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:374 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:377 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:382 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.chrono.IslamicChronology:418 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:419 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:422 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.IslamicChronology:464 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.chrono.IslamicChronology:193 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:325 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:326 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:327 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:329 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:337 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:338 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:339 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:362 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.IslamicChronology:363 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.IslamicChronology:387 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.IslamicChronology:392 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.chrono.IslamicChronology:405 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.IslamicChronology:398 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.IslamicChronology:269 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:270 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:272 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:273 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:275 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:375 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.IslamicChronology:420 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.JulianChronology:126 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.JulianChronology:195 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.JulianChronology:196 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.JulianChronology:198 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.JulianChronology:199 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.JulianChronology:201 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2294 -> 0.0 (ep: 141, ef: 0, np: 11797, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2295 -> 0.0 (ep: 141, ef: 0, np: 11797, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$Fraction:2078 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1370 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1346 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1347 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1353 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1354 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.field.DelegatedDateTimeField:272 -> 0.0 (ep: 20, ef: 0, np: 11918, nf: 7)
org.joda.time.chrono.LenientChronology:65 -> 0.0 (ep: 13, ef: 0, np: 11925, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:78 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:83 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:84 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:110 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:114 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:122 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:126 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:130 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:138 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:146 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:154 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:162 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:201 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:209 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:216 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:224 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:232 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:239 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:247 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:256 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:268 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:278 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJChronology:279 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:31 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:35 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:36 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:38 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:40 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:41 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:42 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:44 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:48 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:50 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:51 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:52 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:53 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:55 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:56 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:58 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:59 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:61 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:65 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:66 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:70 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:82 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:86 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:90 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.chrono.gj.TestGJMonthOfYearField:91 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
