export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_27 /tmp/math_27_Ranking;cd /tmp/math_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_27_Ranking;

/************************/
Executed tests:   3982
Successful tests: 3981
Failed tests:     1

org.apache.commons.math3.fraction.FractionTest#testMath835
java.lang.AssertionError: expected:<2.1691754E9> but was:<-2.125791896E9>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:494)
	at org.junit.Assert.assertEquals(Assert.java:592)
	at org.apache.commons.math3.fraction.FractionTest.testMath835(FractionTest.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.fraction.Fraction:597 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3980, nf: 0)
org.apache.commons.math3.optimization.direct.PowellOptimizer:129 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:130 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:131 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:132 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:134 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:136 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:137 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:138 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:139 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:140 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:142 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:143 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:145 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:147 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:148 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:149 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:150 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:151 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:153 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:154 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:155 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:160 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:164 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:165 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:166 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:167 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:171 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:172 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:173 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:179 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:180 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:181 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:182 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:183 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:186 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:187 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:189 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:208 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:225 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:226 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:227 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:228 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:229 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:230 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:231 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:233 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:113 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:114 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:116 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:117 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:118 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:122 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:123 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:124 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:126 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:127 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:128 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:131 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:132 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:134 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:135 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:136 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:138 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:139 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:141 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:142 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:145 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:164 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:167 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:168 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:169 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:172 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:173 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:174 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:175 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:176 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:177 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:184 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:185 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:186 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:187 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:188 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:189 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:190 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:192 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:193 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:194 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:195 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:196 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:197 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:199 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:200 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:201 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:202 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:204 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:205 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:206 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:208 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:229 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:245 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:261 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:281 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:284 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:285 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch$1:286 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch$1:287 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch$1:288 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch$1:290 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch$1:291 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch:283 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch:284 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch:295 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch:296 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch:300 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:190 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:191 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:192 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:193 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:194 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:196 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:197 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:198 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:199 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:200 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:201 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:203 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:204 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:205 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:175 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.SumSincFunction:45 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.SumSincFunction:46 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.SumSincFunction:47 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.SumSincFunction:48 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.SumSincFunction:49 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.SumSincFunction:51 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.SincFunction:33 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.SincFunction:42 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:146 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:147 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:150 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:151 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:152 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:153 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:154 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:180 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.optimization.univariate.BracketFinder:181 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.QuinticFunction$1:36 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.QuinticFunction:34 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.SinFunction$1:45 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.SinFunction:43 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.stat.descriptive.AbstractUnivariateStatistic:164 -> 0.0 (ep: 11, ef: 0, np: 3970, nf: 1)
org.apache.commons.math3.stat.descriptive.AbstractUnivariateStatistic:168 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.descriptive.AbstractUnivariateStatistic:172 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.stat.descriptive.AbstractUnivariateStatistic:176 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.descriptive.AbstractUnivariateStatistic:259 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.stat.descriptive.AbstractUnivariateStatistic:263 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.stat.descriptive.AbstractUnivariateStatistic:275 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.stat.inference.TestUtils:136 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.inference.TestUtils:144 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.inference.TestUtils:170 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.stat.inference.TestUtils:179 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.inference.TestUtils:189 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.stat.inference.TestUtils:198 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.inference.TestUtils:256 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.inference.TestUtils:284 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.stat.inference.TestUtils:293 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:249 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:250 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:251 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:254 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:255 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:256 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:257 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:258 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:259 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:260 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:261 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:266 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:267 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:268 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:269 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:270 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:271 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:275 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:314 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:315 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:317 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:318 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:364 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:365 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:368 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:589 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:590 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:593 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:594 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:597 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:598 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:600 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:614 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:615 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
