export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_106 /tmp/math_106_Ranking;cd /tmp/math_106_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_106_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_106_Ranking;

/************************/
Executed tests:   875
Successful tests: 848
Failed tests:     27

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:86)
org.apache.commons.math.random.AbstractRandomGenerator:232 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:233 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:234 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:235 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:237 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:238 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:239 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:240 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:241 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:242 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:243 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:245 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:246 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:248 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:249 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.TestRandomGenerator:30 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.TestRandomGenerator:31 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.TestRandomGenerator:32 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:58 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:59 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:86 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:87 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:88 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:89 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:90 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:91 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:93 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:94 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:95 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:98 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:116 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:72 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:115 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:119 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:120 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:127 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:131 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:132 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.distribution.DistributionFactory:209 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:80 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:128 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:97 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:100 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:101 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:102 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:103 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:107 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:116 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:105 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:59 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:62 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:64 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.WeibullDistributionImpl:98 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:91 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.HypergeometricDistributionImpl:224 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.HypergeometricDistributionImpl:228 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.distribution.HypergeometricDistributionImpl:229 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.distribution.HypergeometricDistributionImpl:237 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.distribution.HypergeometricDistributionImpl:241 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.distribution.HypergeometricDistributionImpl:242 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.distribution.HypergeometricDistributionImpl:250 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.distribution.HypergeometricDistributionImpl:254 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.HypergeometricDistributionImpl:255 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.DistributionFactoryImpl:117 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.distribution.ExponentialDistributionImpl:51 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.ExponentialDistributionImpl:52 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.DistributionFactoryImpl:89 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:131 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:111 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.distribution.HypergeometricDistributionImpl:225 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:78 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.ExponentialDistributionImpl:54 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.distribution.ExponentialDistributionImpl:55 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.distribution.HypergeometricDistributionImpl:251 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:111 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.QuinticFunction:39 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:61 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:79 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:80 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:82 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:85 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:86 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:87 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:88 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:90 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:91 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:94 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:95 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:111 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:112 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.NewtonSolver:113 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.QuinticFunction$1:41 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:282 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:311 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:316 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SinFunction$1:44 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Max:85 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:97 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:101 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:105 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:106 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:108 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:109 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:112 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:113 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:117 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:240 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:241 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:242 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:270 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:290 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:394 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.util.MathUtils:397 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.util.MathUtils:395 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:486 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:502 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:503 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:504 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:552 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:554 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:555 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:557 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:559 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:561 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:562 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:564 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:565 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:567 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:569 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:571 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:572 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:573 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:575 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:577 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:580 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:581 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:582 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:583 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:584 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:586 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:588 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:590 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:593 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:596 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:597 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:598 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:600 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:602 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:605 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:606 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:610 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:611 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:613 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:615 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:421 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:313 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:314 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:321 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:322 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:324 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:325 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:328 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:329 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:331 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:332 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:333 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:335 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:340 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:346 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:347 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:350 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:351 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:353 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:356 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:359 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:360 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:455 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:469 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:470 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:471 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:473 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:202 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.util.MathUtils:720 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.util.MathUtils:408 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:409 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:411 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:517 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:533 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:534 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:535 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:245 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:734 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:735 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:736 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:738 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:98 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:114 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:166 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:382 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:431 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:442 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.util.MathUtils:63 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:64 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:65 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:67 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.DefaultTransformer:54 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.DefaultTransformer:55 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.DefaultTransformer:56 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.DefaultTransformer:46 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:133 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:153 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:162 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:163 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:164 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:166 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:176 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:202 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:203 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:204 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:218 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:268 -> 0.0 (ep: 15, ef: 0, np: 833, nf: 27)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:269 -> 0.0 (ep: 15, ef: 0, np: 833, nf: 27)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:270 -> 0.0 (ep: 15, ef: 0, np: 833, nf: 27)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:332 -> 0.0 (ep: 15, ef: 0, np: 833, nf: 27)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:333 -> 0.0 (ep: 15, ef: 0, np: 833, nf: 27)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:334 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.RiddersSolver:101 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.RiddersSolver:102 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.RiddersSolver:105 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.RiddersSolver:106 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.RiddersSolver:107 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.util.MathUtils:645 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.util.MathUtils:648 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:339 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.analysis.RiddersSolver:109 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.RiddersSolver:110 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.RiddersSolver:111 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.RiddersSolver:113 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
